Time (s),Temperature (°C)
2.83,20.9
6.11,20.87
9.44,20.87
12.72,23.74
16.0,24.11
19.33,23.37
22.61,29.49
25.94,32.03
29.21,32.98
32.54,33.53
35.81,33.83
39.14,34.03
42.41,34.2
45.69,34.2
49.02,32.91
52.3,31.76
55.63,30.98
58.9,30.31
62.23,29.73
65.51,29.19
68.79,28.68
72.13,28.21
75.4,27.77
78.68,27.43
82.01,27.02
85.29,26.68
88.61,26.38
91.89,26.11
95.17,25.9
98.51,25.63
101.79,25.4
105.07,25.23
108.4,25.06
111.68,24.89
115.01,24.72
118.3,24.58
121.59,24.48
124.88,24.35
128.17,24.21
131.51,24.08
134.8,24.01
138.09,23.87
141.38,23.81
144.67,23.7
147.96,23.6
151.26,23.54
154.56,23.43
157.9,23.37
161.19,23.33
164.48,23.27
167.77,23.2
171.06,23.13
174.35,23.06
177.69,23.0
180.95,22.93
184.28,22.89
187.57,22.86
190.85,22.83
194.18,22.79
197.47,22.76
200.75,22.72
204.08,22.69
207.35,22.62
210.68,22.59
213.96,22.56
217.24,22.52
220.57,22.49
223.85,22.45
227.18,22.42
230.46,22.39
233.74,22.35
237.07,22.35
240.35,22.32
243.67,22.29
246.95,22.25
250.23,22.22
253.56,22.18
256.84,22.15
260.16,22.15
263.44,22.12
266.76,22.0
270.04,22.05
273.32,22.01
276.65,22.01
279.93,21.98
283.26,21.95
286.54,21.91
289.82,21.91
293.15,21.91
296.43,21.88
299.71,21.88
303.04,21.85
306.32,21.81
309.65,21.81
312.93,21.78
316.21,21.78
319.54,21.74
322.82,21.74
326.11,21.71
5875.08,22.15
5875.13,22.15
5875.18,22.15
5875.23,22.15
5875.28,22.15
5875.33,22.15
5875.38,22.15
5875.44,22.15
5875.49,22.15
5875.55,22.15
5875.6,22.15
5875.65,22.15
5875.71,22.15
5875.76,22.15
5875.81,22.15
5875.86,22.15
5875.91,22.15
5875.96,22.15
5876.01,22.15
5876.06,22.15
5876.12,22.15
5876.17,22.15
5876.22,22.15
5876.27,22.15
5876.32,22.15
5876.38,22.15
5876.43,22.15
5876.48,22.15
5876.54,22.15
5876.59,22.15
5876.64,22.15
5876.69,22.15
5876.74,22.15
5876.79,22.15
5876.84,22.15
5876.89,22.15
5876.94,22.15
5876.99,22.15
5877.04,22.15
5877.1,22.15
5877.15,22.15
5877.2,22.15
5877.25,22.15
5877.3,22.15
5877.35,22.15
5877.4,22.15
5877.45,22.15
5877.5,22.15
5877.55,22.15
5877.6,22.15
5877.65,22.15
5877.71,22.15
5877.76,22.15
5877.81,22.15
5877.86,22.15
5877.91,22.15
5877.96,22.15
5878.01,22.15
5878.06,22.15
5878.11,26.88
5878.16,26.88
5878.21,26.88
5878.26,26.88
5878.31,26.88
5878.36,26.88
5878.41,26.88
5878.46,26.88
5878.51,26.88
5878.56,26.88
5878.62,26.88
5878.67,26.88
5878.72,26.88
5878.77,26.88
5878.82,26.88
5878.87,26.88
5878.92,26.88
5878.97,26.88
5879.02,26.88
5879.07,26.88
5879.12,26.88
5879.17,26.88
5879.22,26.88
5879.27,26.88
5879.32,26.88
5879.37,26.88
5879.42,26.88
5879.48,26.88
5879.53,26.88
5879.58,26.88
5879.63,26.88
5879.68,26.88
5879.73,26.88
5879.78,26.88
5879.83,26.88
5879.88,26.88
5879.93,26.88
5879.98,26.88
5880.03,26.88
5880.08,26.88
5880.13,26.88
5880.18,26.88
5880.23,26.88
5880.29,26.88
5880.34,26.88
5880.39,26.88
5880.44,26.88
5880.49,26.88
5880.54,26.88
5880.59,26.88
5880.64,26.88
5880.69,26.88
5880.74,26.88
5880.79,26.88
5880.84,26.88
5880.89,26.88
5880.94,26.88
5880.99,26.88
5881.04,26.88
5881.09,26.88
5881.14,26.88
5881.19,26.88
5881.25,26.88
5881.3,26.88
5881.35,26.88
5881.4,26.88
5881.45,26.88
5881.5,26.88
5881.55,26.88
5881.6,26.88
5881.65,26.88
5881.7,26.88
5881.75,26.88
5881.8,26.88
5881.85,26.88
5881.9,26.88
5881.95,26.88
5882.0,26.88
5882.06,26.88
5882.11,26.88
5882.16,26.88
5882.21,26.88
5882.26,26.88
5882.31,26.88
5882.36,26.88
5882.41,26.88
5882.46,26.88
5882.51,26.88
5882.56,26.88
5882.61,26.88
5882.66,26.88
5882.72,26.88
5882.77,26.88
5882.82,26.88
5882.87,26.88
5882.92,26.88
5882.97,26.88
5883.02,26.88
5883.07,26.88
5883.12,26.88
5883.17,26.88
5883.22,26.88
5883.27,26.88
5883.32,26.88
5883.37,26.88
5883.43,26.88
5883.48,26.88
5883.53,26.88
5883.58,26.88
5883.63,26.88
5883.68,26.88
5883.73,26.88
5883.78,26.88
5883.83,26.88
5883.88,26.88
5883.93,26.88
5883.98,26.88
5884.03,26.88
5884.08,26.88
5884.13,26.88
5884.18,26.88
5884.24,26.88
5884.29,26.88
5884.34,26.88
5884.39,26.88
5884.44,26.88
5884.49,26.88
5884.54,26.88
5884.59,26.88
5884.64,26.88
5884.69,26.88
5884.74,26.88
5884.79,26.88
5884.84,26.88
5884.89,26.88
5884.94,26.88
5884.99,26.88
5885.05,26.88
5885.1,26.88
5885.15,26.88
5885.2,26.88
5885.25,26.88
5885.3,26.88
5885.35,26.88
5885.4,26.88
5885.45,26.88
5885.5,26.88
5885.55,26.88
5885.6,26.88
5885.65,26.88
5885.7,26.88
5885.76,26.88
5885.81,26.88
5885.86,26.88
5885.91,26.88
5885.96,26.88
5886.01,26.88
5886.06,26.88
5886.11,26.88
5886.16,26.88
5886.21,26.88
5886.26,26.88
5886.31,26.88
5886.36,26.88
5886.42,26.88
5886.47,26.88
5886.52,26.88
5886.57,26.88
5886.62,26.88
5886.67,26.88
5886.72,26.88
5886.77,26.88
5886.82,26.88
5886.87,26.88
5886.92,26.88
5886.97,26.88
5887.02,26.88
5887.07,26.88
5887.12,26.88
5887.18,26.88
5887.23,26.88
5887.28,26.88
5887.33,26.88
5887.38,26.88
5887.43,26.88
5887.48,26.88
5887.53,26.88
5887.58,26.88
5887.63,26.88
5887.68,26.88
5887.73,26.88
5887.78,26.88
5887.83,26.88
5887.88,26.88
5887.93,26.88
5887.99,26.88
5888.04,26.88
5888.09,26.88
5888.14,26.88
5888.19,26.88
5888.24,26.88
5888.29,26.88
5888.34,26.88
5888.39,26.88
5888.44,26.88
5888.49,26.88
5888.54,26.88
5888.59,26.88
5888.64,26.88
5888.7,26.88
5888.75,26.88
5888.8,26.88
5888.85,26.88
5888.9,26.88
5888.95,26.88
5889.0,26.88
5889.05,26.88
5889.1,26.88
5889.15,26.88
5889.2,26.88
5889.25,26.88
5889.3,26.88
5889.36,26.88
5889.41,26.88
5889.46,26.88
5889.51,26.88
5889.56,26.88
5889.61,26.88
5889.66,26.88
5889.71,26.88
5889.76,26.88
5889.81,26.88
5889.86,26.88
5889.91,26.88
5889.96,26.88
5890.02,26.88
5890.07,26.88
5890.12,26.88
5890.17,26.88
5890.22,26.88
5890.27,26.88
5890.32,26.88
5890.37,26.88
5890.42,26.88
5890.47,26.88
5890.52,26.88
5890.57,26.88
5890.62,26.88
5890.67,26.88
5890.73,26.88
5890.78,26.88
5890.83,26.88
5890.88,26.88
5890.93,26.88
5890.98,26.88
5891.03,26.88
5891.08,26.88
5891.13,26.88
5891.18,26.88
5891.23,26.88
5891.28,26.88
5891.33,26.88
5891.39,26.88
5891.44,26.88
5891.49,26.88
5891.54,26.88
5891.59,26.88
5891.64,26.88
5891.69,26.88
5891.74,26.88
5891.79,26.88
5891.84,26.88
5891.89,26.88
5891.94,26.88
5891.99,26.88
5892.04,26.88
5892.09,26.88
5892.14,26.88
5892.19,26.88
5892.25,26.88
5892.3,26.88
5892.35,26.88
5892.4,26.88
5892.45,26.88
5892.5,26.88
5892.55,26.88
5892.6,26.88
5892.65,26.88
5892.7,26.88
5892.75,26.88
5892.8,26.88
5892.85,26.88
5892.9,26.88
5892.95,26.88
5893.01,26.88
5893.06,26.88
5893.11,26.88
5893.16,26.88
5893.21,26.88
5893.26,26.88
5893.31,26.88
5893.36,26.88
5893.41,26.88
5893.46,26.88
5893.51,26.88
5893.56,26.88
5893.61,26.88
5893.66,26.88
5893.71,26.88
5893.77,26.88
5893.82,26.88
5893.87,26.88
5893.92,26.88
5893.97,26.88
5894.02,26.88
5894.07,26.88
5894.12,26.88
5894.17,26.88
5894.22,26.88
5894.27,26.88
5894.32,26.88
5894.37,26.88
5894.42,26.88
5894.47,26.88
5894.52,26.88
5894.58,26.88
5894.63,26.88
5894.68,26.88
5894.73,26.88
5894.78,26.88
5894.83,26.88
5894.88,26.88
5894.93,26.88
5894.98,26.88
5895.03,26.88
5895.08,26.88
5895.13,26.88
5895.18,26.88
5895.23,26.88
5895.28,26.88
5895.33,26.88
5895.38,26.88
5895.43,26.88
5895.49,26.88
5895.54,26.88
5895.59,26.88
5895.64,26.88
5895.69,26.88
5895.74,26.88
5895.79,26.88
5895.84,26.88
5895.89,26.88
5895.94,26.88
5895.99,26.88
5896.04,26.88
5896.09,26.88
5896.14,26.88
5896.19,26.88
5896.25,26.88
5896.3,26.88
5896.35,26.88
5896.4,26.88
5896.45,26.88
5896.5,26.88
5896.55,26.88
5896.6,26.88
5896.65,26.88
5896.7,26.88
5896.75,26.88
5896.8,26.88
5896.85,26.88
5896.9,26.88
5896.95,26.88
5897.0,26.88
5897.05,26.88
5897.11,26.88
5897.16,26.88
5897.21,26.88
5897.26,26.88
5897.31,26.88
5897.36,26.88
5897.41,26.88
5897.46,26.88
5897.51,26.88
5897.56,26.88
5897.61,26.88
5897.66,26.88
5897.71,26.88
5897.76,26.88
5897.82,26.88
5897.87,26.88
5897.92,26.88
5897.97,26.88
5898.02,26.88
5898.07,26.88
5898.12,26.88
5898.17,26.88
5898.22,26.88
5898.27,26.88
5898.32,26.88
5898.37,26.88
5898.42,26.88
5898.47,26.88
5898.52,26.88
5898.57,26.88
5898.63,26.88
5898.68,26.88
5898.73,26.88
5898.78,26.88
5898.83,26.88
5898.88,26.88
5898.93,26.88
5898.98,26.88
5899.03,26.88
5899.08,26.88
5899.13,26.88
5899.18,26.88
5899.23,26.88
5899.28,26.88
5899.33,26.88
5899.39,26.88
5899.44,26.88
5899.49,26.88
5899.54,26.88
5899.59,26.88
5899.64,26.88
5899.69,26.88
5899.74,26.88
5899.79,26.88
5899.84,26.88
5899.89,26.88
5899.94,26.88
5899.99,26.88
5900.04,26.88
5900.09,26.88
5900.14,26.88
5900.2,26.88
5900.25,26.88
5900.3,26.88
5900.35,26.88
5900.4,26.88
5900.45,26.88
5900.5,26.88
5900.55,26.88
5900.6,26.88
5900.65,26.88
5900.7,26.88
5900.75,26.88
5900.8,26.88
5900.86,26.88
5900.91,26.88
5900.96,26.88
5901.01,26.88
5901.06,26.88
5901.11,26.88
5901.16,26.88
5901.21,26.88
5901.26,26.88
5901.31,26.88
5901.36,26.88
5901.41,26.88
5901.46,26.88
5901.51,26.88
5901.57,26.88
5901.62,26.88
5901.67,26.88
5901.72,26.88
5901.77,26.88
5901.82,26.88
5901.87,26.88
5901.92,26.88
5901.97,26.88
5902.02,26.88
5902.07,26.88
5902.12,26.88
5902.17,26.88
5902.22,26.88
5902.27,26.88
5902.32,26.88
5902.37,26.88
5902.42,26.88
5902.47,26.88
5902.52,26.88
5902.58,26.88
5902.63,26.88
5902.68,26.88
5902.73,26.88
5902.78,26.88
5902.83,26.88
5902.88,26.88
5902.93,26.88
5902.98,26.88
5903.03,26.88
5903.08,26.88
5903.13,26.88
5903.18,26.88
5903.24,26.88
5903.29,26.88
5903.34,26.88
5903.39,26.88
5903.44,26.88
5903.49,26.88
5903.54,26.88
5903.59,26.88
5903.65,26.88
5903.7,26.88
5903.76,26.88
5903.81,26.88
5903.86,26.88
5903.91,26.88
5903.96,26.88
5904.01,26.88
5904.06,26.88
5904.11,26.88
5904.17,26.88
5904.22,26.88
5904.27,26.88
5904.32,26.88
5904.38,26.88
5904.43,26.88
5904.48,26.88
5904.53,26.88
5904.58,26.88
5904.63,26.88
5904.69,26.88
5904.74,26.88
5904.79,26.88
5904.84,26.88
5904.89,26.88
5904.94,26.88
5904.99,26.88
5905.04,26.88
5905.09,26.88
5905.14,26.88
5905.19,26.88
5905.25,26.88
5905.3,26.88
5905.35,26.88
5905.4,26.88
5905.45,26.88
5905.5,26.88
5905.55,26.88
5905.61,26.88
5905.66,26.88
5905.71,26.88
5905.76,26.88
5905.81,26.88
5905.86,26.88
5905.91,26.88
5905.96,26.88
5906.01,26.88
5906.07,26.88
5906.12,26.88
5906.17,26.88
5906.22,26.88
5906.27,26.88
5906.32,26.88
5906.37,26.88
5906.42,26.88
5906.47,26.88
5906.52,26.88
5906.57,26.88
5906.62,26.88
5906.67,26.88
5906.72,26.88
5906.77,26.88
5906.83,26.88
5906.88,26.88
5906.93,26.88
5906.98,26.88
5907.03,26.88
5907.08,26.88
5907.13,26.88
5907.18,26.88
5907.23,26.88
5907.28,26.88
5907.33,26.88
5907.38,26.88
5907.43,26.88
5907.48,26.88
5907.53,26.88
5907.58,26.88
5907.63,26.88
5907.69,26.88
5907.74,26.88
5907.79,26.88
5907.84,26.88
5907.89,26.88
5907.94,26.88
5907.99,26.88
5908.04,26.88
5908.09,26.88
5908.14,26.88
5908.19,26.88
5908.24,26.88
5908.29,26.88
5908.34,26.88
5908.39,26.88
5908.44,26.88
5908.5,26.88
5908.55,26.88
5908.6,26.88
5908.65,26.88
5908.7,26.88
5908.75,26.88
5908.8,26.88
5908.85,26.88
5908.9,26.88
5908.95,26.88
5909.0,26.88
5909.05,26.88
5909.1,26.88
5909.15,26.88
5909.2,26.88
5909.25,26.88
5909.3,26.88
5909.35,26.88
5909.41,26.88
5909.46,26.88
5909.51,26.88
5909.56,26.88
5909.61,26.88
5909.66,26.88
5909.71,26.88
5909.76,26.88
5909.81,26.88
5909.86,26.88
5909.91,26.88
5909.96,26.88
5910.01,26.88
5910.06,26.88
5910.12,26.88
5910.17,26.88
5910.22,26.88
5910.27,26.88
5910.32,26.88
5910.37,26.88
5910.42,26.88
5910.47,26.88
5910.52,26.88
5910.57,26.88
5910.62,26.88
5910.67,26.88
5910.72,26.88
5910.77,26.88
5910.82,26.88
5910.87,26.88
5910.92,26.88
5910.97,26.88
